Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
0,0.0,0.0,0.0,0.0,-2.0,135.0,0.0,360.0
1,0.0,0.0,0.0,0.0,-3.0,353.0,0.0,410.0
2,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,460.0
3,0.0,0.0,0.0,0.0,-3.0,65290.0,0.0,510.0
4,0.0,0.0,0.0,0.0,-3.0,1.0,0.0,562.0
5,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,612.0
6,0.0,0.0,0.0,0.0,-3.0,516.0,0.0,662.0
7,0.0,0.0,0.0,0.0,-3.0,17.0,0.0,712.0
8,0.0,0.0,0.0,0.0,-2.0,65427.0,0.0,763.0
9,0.0,0.0,0.0,0.0,-1.0,61.0,0.0,814.0
10,0.0,0.0,0.0,0.0,-2.0,65072.0,0.0,864.0
11,0.0,0.0,0.0,0.0,-3.0,281.0,0.0,914.0
12,0.0,0.0,0.0,0.0,-3.0,524.0,0.0,964.0
13,0.0,0.0,0.0,0.0,-2.0,65354.0,0.0,1015.0
14,0.0,0.0,0.0,0.0,-4.0,977.0,0.0,1065.0
15,0.0,0.0,0.0,0.0,-3.0,65526.0,0.0,1116.0
16,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,1166.0
17,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,1217.0
18,0.0,0.0,0.0,0.0,-1.0,64472.0,0.0,1267.0
19,0.0,0.0,0.0,0.0,-2.0,65209.0,0.0,1317.0
20,0.0,0.0,0.0,0.0,-3.0,72.0,0.0,1368.0
21,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,1418.0
22,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,1469.0
23,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,1519.0
24,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,1569.0
25,0.0,0.0,0.0,0.0,-1.0,64953.0,0.0,1619.0
26,0.0,0.0,0.0,0.0,-4.0,1122.0,0.0,1671.0
27,0.0,0.0,0.0,0.0,-2.0,65209.0,0.0,1721.0
28,0.0,0.0,0.0,0.0,-2.0,65037.0,0.0,1771.0
29,0.0,0.0,0.0,0.0,-3.0,752.0,0.0,1821.0
30,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,1871.0
31,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,1923.0
32,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,1973.0
33,0.0,0.0,0.0,0.0,-3.0,65526.0,0.0,2024.0
34,0.0,0.0,0.0,0.0,-3.0,9.0,0.0,2073.0
35,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,2124.0
36,0.0,0.0,0.0,0.0,-2.0,453.0,0.0,2174.0
37,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,2225.0
38,0.0,0.0,0.0,0.0,-3.0,65263.0,0.0,2276.0
39,0.0,0.0,0.0,0.0,-2.0,65518.0,0.0,2326.0
40,0.0,0.0,0.0,0.0,-2.0,65154.0,0.0,2376.0
41,0.0,0.0,0.0,0.0,-3.0,45.0,0.0,2426.0
42,0.0,0.0,0.0,0.0,-3.0,797.0,0.0,2477.0
43,0.0,0.0,0.0,0.0,-4.0,834.0,0.0,2528.0
44,0.0,0.0,0.0,0.0,-2.0,65325.0,0.0,2578.0
45,0.0,0.0,0.0,0.0,-2.0,64937.0,0.0,2628.0
46,0.0,0.0,0.0,0.0,-1.0,64174.0,0.0,2678.0
47,0.0,0.0,0.0,0.0,-3.0,44.0,0.0,2728.0
48,0.0,0.0,0.0,0.0,-3.0,36.0,0.0,2780.0
49,0.0,0.0,0.0,0.0,-3.0,44.0,0.0,2830.0
50,0.0,0.0,0.0,0.0,-2.0,127.0,0.0,2880.0
51,0.0,0.0,0.0,0.0,-2.0,65454.0,0.0,2930.0
52,0.0,0.0,0.0,0.0,-1.0,65481.0,0.0,2981.0
53,0.0,0.0,0.0,0.0,-3.0,53.0,0.0,3032.0
54,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,3082.0
55,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,3132.0
56,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,3183.0
57,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,3233.0
58,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,3283.0
59,0.0,0.0,0.0,0.0,-2.0,65390.0,0.0,3334.0
60,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,3384.0
61,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,3435.0
62,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,3485.0
63,0.0,0.0,0.0,0.0,-3.0,64865.0,0.0,3535.0
64,0.0,0.0,0.0,0.0,-1.0,64308.0,0.0,3586.0
65,0.0,0.0,0.0,0.0,-3.0,226.0,0.0,3637.0
66,0.0,0.0,0.0,0.0,-1.0,64852.0,0.0,3687.0
67,0.0,0.0,0.0,0.0,-2.0,65483.0,0.0,3737.0
68,0.0,0.0,0.0,0.0,-2.0,443.0,0.0,3787.0
69,0.0,0.0,0.0,0.0,-2.0,65437.0,0.0,3838.0
70,0.0,0.0,0.0,0.0,-3.0,27.0,0.0,3889.0
71,0.0,0.0,0.0,0.0,-3.0,65535.0,0.0,3939.0
72,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,3989.0
73,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,4039.0
74,0.0,0.0,0.0,0.0,-3.0,733.0,0.0,4090.0
75,0.0,0.0,0.0,0.0,-3.0,18.0,0.0,4141.0
76,0.0,0.0,0.0,0.0,-3.0,65526.0,0.0,4191.0
77,0.0,0.0,0.0,0.0,-2.0,64529.0,0.0,4241.0
78,0.0,0.0,0.0,0.0,-3.0,8.0,0.0,4291.0
79,0.0,0.0,0.0,0.0,-2.0,199.0,0.0,4342.0
80,0.0,0.0,0.0,0.0,-2.0,65138.0,0.0,4392.0
81,0.0,0.0,0.0,0.0,-2.0,65455.0,0.0,4443.0
82,0.0,0.0,0.0,0.0,-2.0,65346.0,0.0,4494.0
83,0.0,0.0,0.0,0.0,-2.0,362.0,0.0,4544.0
84,0.0,0.0,0.0,0.0,-3.0,824.0,0.0,4594.0
85,0.0,0.0,0.0,0.0,-3.0,199.0,0.0,4644.0
86,0.0,0.0,0.0,0.0,-3.0,408.0,0.0,4695.0
87,0.0,0.0,0.0,0.0,-3.0,9.0,0.0,4746.0
88,0.0,0.0,0.0,0.0,-3.0,108.0,0.0,4796.0
89,50.0,0.0,0.0,2500.0,-2.0,370.0,0.0,4846.0
90,50.0,0.0,12.5,1875.0,-3.0,27.0,0.0,4897.0
91,50.0,0.06,21.87,1375.0,-3.0,36.0,0.0,4947.0
92,50.0,0.17,28.75,976.56,139.0,3306.0,0.0,4998.0
93,50.0,0.32,33.63,660.55,741.0,3760.0,0.0,5048.0
94,50.0,0.48,36.94,411.33,1745.0,902.0,0.0,5099.0
95,50.0,0.67,38.99,216.16,2928.0,1405.0,0.0,5149.0
96,50.0,0.86,40.07,64.64,4280.0,751.0,0.0,5199.0
97,50.0,1.06,40.4,-51.7,5773.0,468.0,0.0,5250.0
